Rank,Title,Year,Rated,Released,Runtime,Director,Plot,Poster,Metascore,imdbID,imdbRating,imdbVotes,Type
7,The New Mutants,2020,PG-13,2020-08-28,94 ,Josh Boone,"Five young mutants, just discovering their abilities while held in a secret facility against their will, fight to escape their past sins and save themselves.",https://m.media-amazon.com/images/M/[email],43,tt4682266,5.5,13285,movie
8,Freaky,2020,R,2020-11-13,102 ,Christopher Landon,"After swapping bodies with a deranged serial killer, a young girl in high school discovers she has less than 24 hours before the change becomes permanent.",https://m.media-amazon.com/images/M/[email],66,tt10919380,6.9,2129,movie
11,Holidate,2020,TV-MA,2020-10-28,103 ,John Whitesell,"Fed up with being single on holidays, two strangers agree to be each other's platonic plus-ones all year long, only to catch real feelings along the way.",https://m.media-amazon.com/images/M/MV5BYWVmYTFjODItOTY2Ni00NDhhLTk1ZDYtMzBmOGFhZTMyY2Q0XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg,44,tt9866072,6.1,12141,movie
13,Tenet,2020,PG-13,2020-09-03,150 ,Christopher Nolan,"Armed with only one word, Tenet, and fighting for the survival of the entire world, a Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time.",https://m.media-amazon.com/images/M/MV5BYzg0NGM2NjAtNmIxOC00MDJmLTg5ZmYtYzM0MTE4NWE2NzlhXkEyXkFqcGdeQXVyMTA4NjE0NjEy._V1_SX300.jpg,69,tt6723592,7.8,142673,movie
14,The Trial of the Chicago 7,2020,R,2020-10-16,129 ,Aaron Sorkin,"The story of 7 people on trial stemming from various charges surrounding the uprising at the 1968 Democratic National Convention in Chicago, Illinois.",https://m.media-amazon.com/images/M/MV5BYjYzOGE1MjUtODgyMy00ZDAxLTljYTgtNzk0Njg2YWQwMTZhXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,76,tt1070874,7.9,50886,movie
15,Fatman,2020,R,2020-11-17,100 ,"Eshom Nelms, Ian Nelms",Santa Claus must contend with a hitman sent from a disappointed child.,https://m.media-amazon.com/images/M/MV5BZjk1NDc4OTEtY2M3OS00M2E3LTk4YTgtYjczMzI1OWQ1ODVlXkEyXkFqcGdeQXVyNzA0OTM3NQ@@._V1_SX300.jpg,37,tt10310140,7.5,82,movie
16,Borat Subsequent Moviefilm,2020,R,2020-10-23,95 ,Jason Woliner,Follow-up film to the 2006 comedy centering on the real-life adventures of a fictional Kazakh television journalist named Borat.,https://m.media-amazon.com/images/M/[email],68,tt13143964,6.8,75370,movie
18,Dreamland,2006,R,2007-08-01,88 ,Jason Matzner,A young woman who lives in a desert trailer park must choose between caring for her hapless father and sick friend or fulfilling her own destiny.,https://m.media-amazon.com/images/M/MV5BMTcxNTQyNDA1N15BMl5BanBnXkFtZTcwMzg2NTkzMQ@@._V1_SX300.jpg,57,tt0417614,6.4,2358,movie
19,Home Alone,1990,PG,1990-11-16,103 ,Chris Columbus,An eight-year-old troublemaker must protect his house from a pair of burglars when he is accidentally left home alone by his family during Christmas vacation.,https://m.media-amazon.com/images/M/[email],63,tt0099785,7.6,457199,movie
20,Pieces of a Woman,2020,R,2021-01-07,126 ,Kornél Mundruczó,A grieving woman embarks on an emotional journey after the loss of her baby.,https://m.media-amazon.com/images/M/[email],69,tt11161474,5.8,326,movie
21,Rebecca,1940,Approved,1940-04-12,130 ,Alfred Hitchcock,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,https://m.media-amazon.com/images/M/[email],86,tt0032976,8.1,121918,movie
22,The Devil All the Time,2020,R,2020-09-16,138 ,Antonio Campos,Sinister characters converge around a young man devoted to protecting those he loves in a postwar backwoods town teeming with corruption and brutality.,https://m.media-amazon.com/images/M/MV5BZmE1NmVmN2EtMjZmZC00YzAyLWE4MWEtYjY5YmExMjUxODU1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,55,tt7395114,7.1,70511,movie
23,Jojo Rabbit,2019,PG-13,2019-11-08,108 ,Taika Waititi,A young boy in Hitler's army finds out his mother is hiding a Jewish girl in their home.,https://m.media-amazon.com/images/M/[email],58,tt2584384,7.9,271799,movie
24,Knock Knock,2015,R,2015-10-09,99 ,Eli Roth,"A devoted father helps two stranded young women who knock on his door, but his kind gesture turns into a dangerous seduction and a deadly game of cat and mouse.",https://m.media-amazon.com/images/M/[email],53,tt3605418,4.9,77781,movie
25,Emma,1996,PG,1996-08-30,120 ,Douglas McGrath,"While matchmaking for friends and neighbours, a young 19th Century Englishwoman nearly misses her own chance at love.",https://m.media-amazon.com/images/M/[email],66,tt0116191,6.6,35542,movie
26,The Life Ahead,2020,PG-13,2020-11-13,94 ,Edoardo Ponti,"In seaside Italy, a Holocaust survivor with a daycare business takes in a 12-year-old street kid who recently robbed her.",https://m.media-amazon.com/images/M/MV5BMjE4MGM3YjAtNDk2MS00Mjc5LTk0NTctYzNkZDE4NWI1MWVjXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,68,tt10627584,7.8,17,movie
27,The Witches,1990,PG,1990-08-24,91 ,Nicolas Roeg,"A young boy stumbles onto a witch convention and must stop them, even after he has been turned into a mouse.",https://m.media-amazon.com/images/M/[email],78,tt0100944,6.9,42609,movie
29,Enola Holmes,2020,PG-13,2020-09-23,123 ,Harry Bradbeer,"When Enola Holmes-Sherlock's teen sister-discovers her mother missing, she sets off to find her, becoming a super-sleuth in her own right as she outwits her famous brother and unravels a dangerous conspiracy around a mysterious young Lord.",https://m.media-amazon.com/images/M/MV5BZjNkNzk0ZjEtM2M1ZC00MmMxLTlmOWEtNWRlZTc1ZTUyNzY4XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg,68,tt7846844,6.6,104642,movie
30,After We Collided,2020,R,2020-10-23,105 ,Roger Kumble,"Based on the 2014 romance novel of the same name, this follows the love life of two young adults.",https://m.media-amazon.com/images/M/[email],14,tt10362466,5.1,8841,movie
32,The Hunt,2012,R,2013-01-10,115 ,Thomas Vinterberg,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",https://m.media-amazon.com/images/M/MV5BNDM2MzMwMzcxNF5BMl5BanBnXkFtZTcwNTczMDk3OA@@._V1_SX300.jpg,77,tt2106476,8.3,273815,movie
36,Spider-Man: Into the Spider-Verse,2018,PG,2018-12-14,117 ,"Bob Persichetti, Peter Ramsey, Rodney Rothman","Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",https://m.media-amazon.com/images/M/[email],87,tt4633694,8.4,352930,movie
37,The Gentlemen,2019,R,2020-01-24,113 ,Guy Ritchie,"An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.",https://m.media-amazon.com/images/M/[email],51,tt8367814,7.8,202260,movie
40,The Impossible,2012,PG-13,2013-01-04,114 ,J.A. Bayona,The story of a tourist family in Thailand caught in the destruction and chaotic aftermath of the 2004 Indian Ocean tsunami.,https://m.media-amazon.com/images/M/MV5BMjA5NTA3NzQ5Nl5BMl5BanBnXkFtZTcwOTYxNjY0OA@@._V1_SX300.jpg,73,tt1649419,7.6,194308,movie
42,Mulan,1998,G,1998-06-19,88 ,"Tony Bancroft, Barry Cook","To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China's greatest heroines in the process.",https://m.media-amazon.com/images/M/[email],71,tt0120762,7.6,251704,movie
45,Red Sparrow,2018,R,2018-03-02,140 ,Francis Lawrence,"Ballerina Dominika Egorova is recruited to 'Sparrow School,' a Russian intelligence service where she is forced to use her body as a weapon. Her first mission, targeting a C.I.A. agent, threatens to unravel the security of both nations.",https://m.media-amazon.com/images/M/MV5BMTA3MDkxOTc4NDdeQTJeQWpwZ15BbWU4MDAxNzgyNTQz._V1_SX300.jpg,53,tt2873282,6.6,160882,movie
46,Unhinged,2020,R,2020-08-21,90 ,Derrick Borte,"After a confrontation with an unstable man at an intersection, a woman becomes the target of his rage.",https://m.media-amazon.com/images/M/[email],40,tt10059518,6.0,18135,movie
48,Dolittle,2020,PG,2020-01-17,101 ,Stephen Gaghan,A physician who can talk to animals embarks on an adventure to find a legendary island with a young apprentice and a crew of strange pets.,https://m.media-amazon.com/images/M/MV5BMDNkODA5ZGQtODczOS00OTQxLThhMTItMjk0ZmNhMDM0YjNmXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,26,tt6673612,5.6,41776,movie
49,Knives Out,2019,PG-13,2019-11-27,130 ,Rian Johnson,"A detective investigates the death of a patriarch of an eccentric, combative family.",https://m.media-amazon.com/images/M/[email],82,tt8946378,7.9,413083,movie
50,The Adventures of Sharkboy and Lavagirl 3-D,2005,PG,2005-06-10,93 ,Robert Rodriguez,A young boy is recruited by his imaginary friends Sharkboy and Lavagirl to help save their planet.,https://m.media-amazon.com/images/M/[email],38,tt0424774,3.6,31652,movie
52,Parasite,2019,R,2019-11-08,132 ,Bong Joon Ho,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,https://m.media-amazon.com/images/M/[email],96,tt6751668,8.6,497051,movie
55,Joker,2019,R,2019-10-04,122 ,Todd Phillips,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,59,tt7286456,8.5,897570,movie
57,The Godfather,1972,R,1972-03-24,175 ,Francis Ford Coppola,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,https://m.media-amazon.com/images/M/[email],100,tt0068646,9.2,1589401,movie
58,Love and Monsters,2020,PG-13,2020-10-16,109 ,Michael Matthews,"In a monster-infested world, Joel learns his girlfriend is just 80 miles away. To make the dangerous journey, Joel discovers his inner hero to be with the girl of his dreams.",https://m.media-amazon.com/images/M/MV5BYWVkMWEyMDUtZTVmOC00MTYxLWE1ZTUtNjk4M2IzMjY2OTIxXkEyXkFqcGdeQXVyMDk5Mzc5MQ@@._V1_SX300.jpg,59,tt2222042,7.0,16809,movie
59,Love Actually,2003,R,2003-11-14,135 ,Richard Curtis,"Follows the lives of eight very different couples in dealing with their love lives in various loosely interrelated tales all set during a frantic month before Christmas in London, England.",https://m.media-amazon.com/images/M/MV5BMTY4NjQ5NDc0Nl5BMl5BanBnXkFtZTYwNjk5NDM3._V1_SX300.jpg,55,tt0314331,7.6,417602,movie
60,Avengers: Endgame,2019,PG-13,2019-04-26,181 ,"Anthony Russo, Joe Russo","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",https://m.media-amazon.com/images/M/[email],78,tt4154796,8.4,780963,movie
64,Clouds,2020,PG-13,2020-10-16,121 ,Justin Baldoni,"Young musician Zach Sobiech discovers his cancer has spread, leaving him just a few months to live. With limited time, he follows his dream and makes an album, unaware that it will soon be a viral music phenomenon.",https://m.media-amazon.com/images/M/[email],55,tt6473066,7.5,2570,movie
65,His House,2020,TV-14,2020-10-30,93 ,Remi Weekes,"A refugee couple makes a harrowing escape from war-torn South Sudan, but then they struggle to adjust to their new life in an English town that has an evil lurking beneath the surface.",https://m.media-amazon.com/images/M/[email],72,tt8508734,6.3,2623,movie
68,Bill,2015,PG,2015-09-18,94 ,Richard Bracewell,What really happened during Shakespeare's 'Lost Years'? Hopeless lute player Bill Shakespeare leaves his home to follow his dream.,https://m.media-amazon.com/images/M/[email],60,tt2978576,6.5,1963,movie
70,The Shawshank Redemption,1994,R,1994-10-14,142 ,Frank Darabont,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",https://m.media-amazon.com/images/M/[email],80,tt0111161,9.3,2296430,movie
72,The Wolf of Wall Street,2013,R,2013-12-25,180 ,Martin Scorsese,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",https://m.media-amazon.com/images/M/[email],75,tt0993846,8.2,1156990,movie
74,Dune,1984,PG-13,1984-12-14,137 ,David Lynch,A Duke's son leads desert warriors against the galactic emperor and his father's evil nemesis when they assassinate his father and free their desert world from the emperor's rule.,https://m.media-amazon.com/images/M/MV5BYTAzYzNlMDMtMGRjYS00M2UxLTk0MmEtYmE4YWZiYmEwOTIwL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_SX300.jpg,39,tt0087182,6.5,125644,movie
75,One Night in Miami,2020,R,2020-12-25,110 ,Regina King,"One Night in Miami is a fictional account of one incredible night where icons Muhammad Ali, Malcolm X, Sam Cooke, and Jim Brown gathered discussing their roles in the civil rights movement and cultural upheaval of the 60s.",https://m.media-amazon.com/images/M/MV5BYWMzZDBhNTAtMzk2Yy00NjFjLWFmNGYtMDkwMzIxYWUzNTljXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,81,tt10612922,6.6,481,movie
76,The Outpost,2020,R,2020-07-03,123 ,Rod Lurie,A small team of U.S. soldiers battle against hundreds of Taliban fighters in Afghanistan.,https://m.media-amazon.com/images/M/[email],71,tt3833480,6.8,16000,movie
77,Over the Moon,2020,PG,2020-10-23,95 ,"Glen Keane, John Kahrs(co-director)","In this animated musical, a girl builds a rocket ship and blasts off, hoping to meet a mythical moon goddess.",https://m.media-amazon.com/images/M/MV5BNTI0ZjVhM2ItMmFkOS00ZmFiLTg4NGQtODJjNTZmMDYxMWMyXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,60,tt7488208,6.6,6575,movie
78,1917,2019,R,2020-01-10,119 ,Sam Mendes,"April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",https://m.media-amazon.com/images/M/[email],78,tt8579674,8.3,386483,movie
79,Possessor Uncut,2020,R,2020-10-02,103 ,Brandon Cronenberg,Possessor follows an agent who works for a secretive organization that uses brain-implant technology to inhabit other people's bodies - ultimately driving them to commit assassinations for high-paying clients.,https://m.media-amazon.com/images/M/MV5BMjBlYTlhMDctNTQ3ZC00MjM4LWIxNjctNDI4NjA3NDc3Yzc5XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg,72,tt5918982,6.5,3936,movie
80,The Invisible Man,2020,R,2020-02-28,124 ,Leigh Whannell,"When Cecilia's abusive ex takes his own life and leaves her his fortune, she suspects his death was a hoax. As a series of coincidences turn lethal, Cecilia works to prove that she is being hunted by someone nobody can see.",https://m.media-amazon.com/images/M/MV5BZjFhM2I4ZDYtZWMwNC00NTYzLWE3MDgtNjgxYmM3ZWMxYmVmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,72,tt1051906,7.1,146418,movie
81,Dazed and Confused,1993,R,1994-02-10,102 ,Richard Linklater,The adventures of high school and junior high students on the last day of school in May 1976.,https://m.media-amazon.com/images/M/[email],78,tt0106677,7.6,163177,movie
82,Midsommar,2019,R,2019-07-03,148 ,Ari Aster,A couple travels to Sweden to visit a rural hometown's fabled mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.,https://m.media-amazon.com/images/M/[email],72,tt8772262,7.1,186907,movie
83,Interstellar,2014,PG-13,2014-11-07,169 ,Christopher Nolan,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,https://m.media-amazon.com/images/M/[email],74,tt0816692,8.6,1473010,movie
84,Doctor Sleep,2019,R,2019-11-08,152 ,Mike Flanagan,"Years following the events of The Shining (1980), a now-adult Dan Torrance must protect a young girl with similar powers from a cult known as The True Knot, who prey on children with powers to remain immortal.",https://m.media-amazon.com/images/M/[email],59,tt5606664,7.3,131171,movie
86,Come Play,2020,PG-13,2020-10-30,96 ,Jacob Chase,A monster named Larry manifests itself through smart phones and mobile devices. Feature film version of the 2017 short film.,https://m.media-amazon.com/images/M/[email],58,tt8004664,5.8,1725,movie
87,Hamilton,2020,PG-13,2020-07-03,160 ,Thomas Kail,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",https://m.media-amazon.com/images/M/[email],90,tt8503618,8.6,45982,movie
88,I'm Thinking of Ending Things,2020,R,2020-09-04,134 ,Charlie Kaufman,"Full of misgivings, a young woman travels with her new boyfriend to his parents' secluded farm. Upon arriving, she comes to question everything she thought she knew about him, and herself.",https://m.media-amazon.com/images/M/[email],78,tt7939766,6.7,47465,movie
90,One Flew Over the Cuckoo's Nest,1975,R,1975-11-19,133 ,Milos Forman,"A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.",https://m.media-amazon.com/images/M/[email],83,tt0073486,8.7,906468,movie
91,The Dead Don't Die,2019,R,2019-06-14,104 ,Jim Jarmusch,The peaceful town of Centerville finds itself battling a zombie horde as the dead start rising from their graves.,https://m.media-amazon.com/images/M/MV5BZWQxZDIzNzUtZGE3MS00MGU3LTk5NjMtZGFjMDljNDlmMWE1XkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_SX300.jpg,53,tt8695030,5.5,49105,movie
92,Deadpool,2016,R,2016-02-12,108 ,Tim Miller,"A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks.",https://m.media-amazon.com/images/M/[email],65,tt1431045,8.0,891034,movie
93,The Dark Knight,2008,PG-13,2008-07-18,152 ,Christopher Nolan,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg,84,tt0468569,9.0,2268809,movie
94,The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,2001-12-19,178 ,Peter Jackson,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,https://m.media-amazon.com/images/M/[email],92,tt0120737,8.8,1634509,movie
96,Inglourious Basterds,2009,R,2009-08-21,153 ,Quentin Tarantino,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",https://m.media-amazon.com/images/M/[email],69,tt0361748,8.3,1243671,movie
98,Thor: Ragnarok,2017,PG-13,2017-11-03,130 ,Taika Waititi,"Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela.",https://m.media-amazon.com/images/M/[email],74,tt3501632,7.9,572305,movie
99,The Craft: Legacy,2020,PG-13,2020-10-28,97 ,Zoe Lister-Jones,"A group of high school students form a coven of witches. A sequel to the 1996 film, ""The Craft"".",https://m.media-amazon.com/images/M/MV5BNjY0YzYwM2YtMzcyOC00YmFjLTgxMzEtNzg0YjEwYjlhY2I5XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg,54,tt4685762,4.2,3441,movie
100,Titanic,1997,PG-13,1997-12-19,194 ,James Cameron,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.",https://m.media-amazon.com/images/M/[email],75,tt0120338,7.8,1029426,movie
